County Code,Facility Name,City,Building URL,Latitude,Longitude
01 - Alameda,Alameda Hospital,Alameda,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=26HIS&capID2=00000&capID3=00002&agencyCode=OSHPD,37.7626572,-122.2538986
01 - Alameda,Alta Bates Summit Medical Center,Oakland,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=37HIS&capID2=00000&capID3=00001&agencyCode=OSHPD,37.8208094,-122.2630806
01 - Alameda,Alta Bates Summit Medical Center - Summit Campus,Oakland,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=78HIS&capID2=00000&capID3=00013&agencyCode=OSHPD,37.8199008,-122.2643586
01 - Alameda,Alta Bates Summit Medical Center-Alta Bates Campus,Berkeley,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=59HIS&capID2=00000&capID3=00011&agencyCode=OSHPD,37.8559265,-122.257309
01 - Alameda,Eden Medical Center,Castro Valley,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=12CAP&capID2=00000&capID3=001A5&agencyCode=OSHPD,37.69838,-122.0873925
01 - Alameda,Fairmont Hospital,San Leandro,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=30HIS&capID2=00000&capID3=00002&agencyCode=OSHPD,37.7100449,-122.1153183
01 - Alameda,Highland Hospital,Oakland,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=06HIS&capID2=00000&capID3=00026&agencyCode=OSHPD,37.7991754,-122.2310563
01 - Alameda,Kaiser Foundation Hospital - Fremont,Fremont,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=95HIS&capID2=00000&capID3=00065&agencyCode=OSHPD,37.5518335,-121.9776935
01 - Alameda,Kaiser Foundation Hospital - Oakland/Richmond,Oakland,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=73HIS&capID2=00000&capID3=00173&agencyCode=OSHPD,37.8233092,-122.2592711
01 - Alameda,Kaiser Foundation Hospital - San Leandro,San Leandro,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=73HIS&capID2=00000&capID3=00420&agencyCode=OSHPD,37.7062596,-122.1692482
01 - Alameda,Kindred Hospital - San Francisco Bay Area,San Leandro,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=61HIS&capID2=00000&capID3=00007&agencyCode=OSHPD,37.7167397,-122.1298676
01 - Alameda,San Leandro Hospital,San Leandro,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=81HIS&capID2=00000&capID3=00019&agencyCode=OSHPD,37.7145685,-122.1418836
01 - Alameda,St Rose Hospital,Hayward,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=62HIS&capID2=00000&capID3=00004&agencyCode=OSHPD,37.6333427,-122.0879517
01 - Alameda,Stanford Health Care Tri-Valley,Livermore,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=59HIS&capID2=00000&capID3=00000&agencyCode=OSHPD,37.6769028,-121.7817917
01 - Alameda,UCSF Benioff Children's Hospital Oakland,Oakland,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=94HIS&capID2=00000&capID3=00034&agencyCode=OSHPD,37.8368568,-122.2671051
01 - Alameda,Washington Hospital,Fremont,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=57HIS&capID2=00000&capID3=00015&agencyCode=OSHPD,37.5580099,-121.9806024
03 - Amador,Sutter Amador Hospital,Jackson,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=02HIS&capID2=00000&capID3=00035&agencyCode=OSHPD,38.3507271,-120.764679
04 - Butte,Enloe Health,Chico,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=37HIS&capID2=00000&capID3=00000&agencyCode=OSHPD,39.7422066,-121.8500061
04 - Butte,Enloe Medical Center - Cohasset,Chico,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=63HIS&capID2=00000&capID3=00001&agencyCode=OSHPD,39.7516935,-121.8485096
04 - Butte,Enloe Rehabilitation Center,Chico,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=91HIS&capID2=00000&capID3=00004&agencyCode=OSHPD,39.7541924,-121.8676453
04 - Butte,Orchard Hospital,Gridley,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=48HIS&capID2=00000&capID3=00000&agencyCode=OSHPD,39.367691,-121.6895599
04 - Butte,Oroville Hospital,Oroville,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=61HIS&capID2=00000&capID3=00001&agencyCode=OSHPD,39.5054054,-121.541008
05 - Calaveras,Mark Twain Medical Center,San Andreas,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=49HIS&capID2=00000&capID3=00001&agencyCode=OSHPD,38.1902046,-120.6700058
06 - Colusa,Colusa Medical Center,Colusa,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=70HIS&capID2=00000&capID3=00000&agencyCode=OSHPD,39.2073686,-122.0004366
07 - Contra Costa,Contra Costa Regional Medical Center,Martinez,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=01HIS&capID2=00000&capID3=00028&agencyCode=OSHPD,38.0065689,-122.1331177
07 - Contra Costa,John Muir Medical Center-Concord Campus,Concord,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=54HIS&capID2=00000&capID3=00017&agencyCode=OSHPD,37.9840473,-122.0349298
07 - Contra Costa,John Muir Medical Center-Walnut Creek Campus,Walnut Creek,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=64HIS&capID2=00000&capID3=00004&agencyCode=OSHPD,37.9141818,-122.0421336
07 - Contra Costa,Kaiser Foundation Hospital - Antioch,Antioch,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=07HIS&capID2=00000&capID3=00030&agencyCode=OSHPD,37.9518547,-121.7769241
07 - Contra Costa,Kaiser Foundation Hospital - Richmond Campus,Richmond,https://esp.oshpd.ca.gov/CitizenAccess/Cap/CapDetail.aspx?Module=Permits&TabName=Permits&capID1=95HIS&capID2=00000&capID3=00062&agencyCode=OSHPD,37.937576,-122.36097
